customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,0,68,Yes,DSL,74.5,5474.47,No
CUST00002,Female,0,5,Yes,DSL,81.46,450.97,No
CUST00003,Female,0,52,Yes,Fiber optic,58.37,2744.83,Yes
CUST00004,Female,0,3,Yes,Fiber optic,85.81,261.63,Yes
CUST00005,Male,0,9,No,Fiber optic,66.36,,No
CUST00006,Female,0,12,No,Fiber optic,62.09,811.79,Yes
CUST00007,Male,0,72,No,Fiber optic,20.13,982.06,No
CUST00008,Female,0,5,No,DSL,102.0,533.15,Yes
CUST00009,Male,1,3,Yes,Fiber optic,72.47,201.51,No
CUST00010,Female,1,12,Yes,DSL,26.52,376.37,No
CUST00011,Male,0,33,No,Fiber optic,65.58,1987.25,No
CUST00012,Female,0,45,No,No,69.62,3408.4,No
CUST00013,Female,0,60,Yes,DSL,65.96,3607.61,No
CUST00014,Male,0,56,Yes,DSL,49.93,2685.29,No
CUST00015,Female,0,65,Yes,Fiber optic,34.2,2054.59,No
CUST00016,Female,1,69,Yes,Fiber optic,43.33,2976.62,No
CUST00017,Female,0,6,Yes,Fiber optic,63.3,390.63,No
CUST00018,Female,0,46,No,DSL,49.87,2242.82,No
CUST00019,Female,0,12,Yes,Fiber optic,35.59,390.67,No
CUST00020,Male,0,29,No,Fiber optic,66.03,1711.78,Yes
CUST00021,Female,0,39,Yes,Fiber optic,61.36,2535.19,Yes
CUST00022,Female,0,53,Yes,No,34.92,2244.17,No
CUST00023,Female,1,12,Yes,Fiber optic,77.57,911.46,Yes
CUST00024,Male,0,59,No,Fiber optic,37.67,2181.14,Yes
CUST00025,Male,0,12,No,DSL,21.82,149.16,No
CUST00026,Female,1,12,No,DSL,44.93,533.07,No
CUST00027,Male,1,40,No,DSL,79.08,2915.39,No
CUST00028,Female,1,46,Yes,Fiber optic,50.77,2004.44,No
CUST00029,Male,0,71,Yes,Fiber optic,65.8,5117.27,Yes
CUST00030,Female,0,51,Yes,DSL,97.92,4866.17,No
CUST00031,Male,1,67,No,Fiber optic,37.81,3053.57,No
CUST00032,Female,0,8,No,No,78.94,,Yes
CUST00033,Male,0,4,Yes,No,99.19,419.78,Yes
CUST00034,Female,0,0,Yes,DSL,100.82,,No
CUST00035,Male,0,19,Yes,No,53.55,855.97,No
CUST00036,Male,0,50,Yes,Fiber optic,80.97,3825.2,Yes
CUST00037,Male,0,47,No,DSL,66.31,2721.61,No
CUST00038,Male,0,11,No,DSL,92.61,914.88,No
CUST00039,Male,1,9,Yes,DSL,91.59,770.2,Yes
CUST00040,Female,0,46,Yes,No,95.97,4793.41,No
CUST00041,Male,0,70,Yes,Fiber optic,97.94,6294.74,Yes
CUST00042,Male,0,40,Yes,Fiber optic,22.04,650.38,Yes
CUST00043,Male,0,48,No,DSL,74.86,3836.35,No
CUST00044,Male,1,42,No,DSL,30.06,1644.2,Yes
CUST00045,Male,1,34,Yes,Fiber optic,59.16,2295.52,No
CUST00046,Female,0,2,No,DSL,93.81,180.42,Yes
CUST00047,Male,0,5,No,No,80.92,397.2,Yes
CUST00048,Male,0,69,No,DSL,93.45,6891.15,No
CUST00049,Male,0,71,Yes,Fiber optic,89.05,6111.43,Yes
CUST00050,Male,0,6,No,DSL,78.6,454.1,Yes
CUST00051,Female,0,63,No,No,92.17,6271.87,No
CUST00052,Female,0,66,No,DSL,37.06,2734.7,No
CUST00053,Male,0,6,Yes,No,103.9,644.18,No
CUST00054,Female,0,5,Yes,DSL,86.51,414.01,No
CUST00055,Female,0,8,Yes,DSL,105.19,906.37,No
CUST00056,Female,0,69,No,DSL,64.61,4393.97,No
CUST00057,Female,0,30,No,Fiber optic,83.72,,Yes
CUST00058,Female,0,12,Yes,Fiber optic,86.24,932.69,Yes
CUST00059,Male,0,41,No,DSL,66.49,2567.43,No
CUST00060,Male,0,72,No,Fiber optic,32.43,1959.22,No
CUST00061,Male,1,6,Yes,DSL,102.19,579.76,No
CUST00062,Male,0,64,Yes,No,28.28,2403.88,No
CUST00063,Male,0,57,Yes,No,40.65,2238.35,No
CUST00064,Male,0,14,Yes,No,39.6,671.03,No
CUST00065,Female,0,2,Yes,Fiber optic,68.43,130.47,No
CUST00066,Male,0,72,No,Fiber optic,39.63,2336.21,No
CUST00067,Male,1,56,No,Fiber optic,27.01,,No
CUST00068,Female,1,3,No,Fiber optic,96.07,307.35,No
CUST00069,Female,0,57,No,Fiber optic,64.83,3839.05,No
CUST00070,Male,1,32,No,DSL,55.61,2005.47,No
CUST00071,Female,0,22,Yes,DSL,38.74,633.06,No
CUST00072,Male,0,67,Yes,DSL,75.13,4552.24,No
CUST00073,Female,0,3,Yes,No,109.13,354.04,Yes
CUST00074,Male,0,9,Yes,Fiber optic,71.91,642.82,Yes
CUST00075,Female,0,39,No,DSL,78.74,3387.9,No
CUST00076,Male,0,1,Yes,DSL,72.16,69.91,No
CUST00077,Male,0,0,Yes,No,83.47,,Yes
CUST00078,Female,0,27,No,Fiber optic,76.52,2068.03,No
CUST00079,Male,1,14,Yes,DSL,23.06,344.86,No
CUST00080,Female,0,35,Yes,No,94.52,3268.15,No
CUST00081,Female,0,9,Yes,DSL,84.9,737.59,Yes
CUST00082,Female,0,45,Yes,No,83.43,3936.85,No
CUST00083,Female,1,31,Yes,Fiber optic,80.59,2740.49,No
CUST00084,Female,0,44,Yes,Fiber optic,71.12,3118.8,No
CUST00085,Male,0,10,No,Fiber optic,109.15,1025.13,No
CUST00086,Female,0,72,Yes,DSL,59.62,4852.88,No
CUST00087,Female,0,14,Yes,Fiber optic,21.45,343.75,No
CUST00088,Female,0,68,Yes,Fiber optic,82.48,5356.33,Yes
CUST00089,Male,0,6,No,DSL,92.95,554.75,Yes
CUST00090,Female,1,12,Yes,Fiber optic,64.27,716.27,No
CUST00091,Female,0,35,Yes,No,44.43,1374.17,No
CUST00092,Female,0,64,No,Fiber optic,84.78,5274.76,Yes
CUST00093,Male,0,33,Yes,Fiber optic,49.83,1682.51,No
CUST00094,Female,0,2,Yes,No,94.68,192.79,No
CUST00095,Male,1,1,Yes,DSL,100.15,97.17,No
CUST00096,Female,0,2,Yes,No,108.26,234.21,Yes
CUST00097,Female,0,66,No,No,29.56,1357.79,No
CUST00098,Female,1,37,Yes,Fiber optic,81.17,3205.72,No
CUST00099,Female,0,2,No,No,105.93,212.05,Yes
CUST00100,Female,0,20,Yes,DSL,70.59,1302.93,No
CUST00101,Male,0,54,Yes,Fiber optic,50.83,2423.12,No
CUST00102,Female,1,48,No,Fiber optic,51.36,2101.33,Yes
CUST00103,Female,0,33,Yes,DSL,57.13,1818.81,No
CUST00104,Female,0,2,Yes,Fiber optic,79.12,141.25,No
CUST00105,Male,0,9,No,Fiber optic,90.11,822.36,Yes
CUST00106,Male,0,22,Yes,Fiber optic,95.22,1991.4,No
CUST00107,Male,0,48,Yes,Fiber optic,35.35,1696.97,No
CUST00108,Female,0,23,Yes,Fiber optic,89.48,1885.95,No
CUST00109,Female,0,62,Yes,No,64.73,3772.53,No
CUST00110,Female,0,54,Yes,No,52.26,2840.18,No
CUST00111,Female,1,8,No,DSL,82.82,690.1,Yes
CUST00112,Female,0,8,No,DSL,80.84,642.58,No
CUST00113,Male,0,8,Yes,No,72.92,539.58,Yes
CUST00114,Male,0,0,Yes,Fiber optic,71.06,,Yes
CUST00115,Female,1,67,No,DSL,72.31,4706.51,No
CUST00116,Male,0,9,No,No,100.84,825.76,No
CUST00117,Male,1,59,Yes,DSL,93.91,5035.34,No
CUST00118,Female,0,29,No,No,95.19,3045.31,No
CUST00119,Male,0,8,Yes,No,62.4,550.79,No
CUST00120,Female,0,66,Yes,DSL,45.18,3463.75,No
CUST00121,Female,1,24,No,DSL,65.32,1657.96,Yes
CUST00122,Female,0,6,No,No,97.3,597.26,No
CUST00123,Female,0,55,Yes,No,53.12,2574.7,No
CUST00124,Male,1,36,No,DSL,30.87,833.24,No
CUST00125,Female,0,12,No,DSL,98.99,1241.19,No
CUST00126,Female,1,33,No,Fiber optic,94.55,3120.13,No
CUST00127,Female,0,8,Yes,DSL,106.7,,Yes
CUST00128,Male,0,1,No,DSL,107.96,117.81,No
CUST00129,Male,0,14,Yes,DSL,86.73,1238.0,No
CUST00130,Female,1,36,Yes,Fiber optic,27.78,645.97,Yes
CUST00131,Female,0,69,No,Fiber optic,85.27,5573.45,No
CUST00132,Female,0,5,No,Fiber optic,73.82,340.4,Yes
CUST00133,Female,0,12,No,DSL,69.04,946.92,No
CUST00134,Female,0,68,Yes,No,82.1,6029.42,No
CUST00135,Male,0,10,No,DSL,83.42,841.17,No
CUST00136,Female,0,6,Yes,Fiber optic,106.14,581.14,No
CUST00137,Female,1,66,No,DSL,33.34,2477.8,No
CUST00138,Female,1,0,No,No,73.68,,No
CUST00139,Female,0,35,No,Fiber optic,56.03,1968.38,No
CUST00140,Male,0,6,Yes,Fiber optic,74.57,423.86,Yes
CUST00141,Female,0,19,No,DSL,36.37,,No
CUST00142,Male,0,6,No,Fiber optic,103.0,562.5,Yes
CUST00143,Male,0,67,No,DSL,66.52,3804.41,No
CUST00144,Female,0,39,No,DSL,44.72,1923.8,No
CUST00145,Male,0,53,Yes,DSL,68.8,3886.26,No
CUST00146,Male,0,39,No,Fiber optic,28.56,1497.16,No
CUST00147,Female,0,32,Yes,DSL,20.54,,No
CUST00148,Male,0,3,Yes,DSL,67.74,201.67,No
CUST00149,Male,0,38,Yes,Fiber optic,25.29,604.96,No
CUST00150,Male,0,61,Yes,Fiber optic,89.6,,Yes
CUST00151,Female,0,40,Yes,Fiber optic,66.07,2991.64,Yes
CUST00152,Female,0,46,Yes,DSL,23.72,1304.51,No
CUST00153,Female,0,46,No,Fiber optic,69.4,3402.83,Yes
CUST00154,Male,0,58,Yes,No,46.88,2151.1,No
CUST00155,Female,0,7,Yes,DSL,93.3,722.3,No
CUST00156,Male,0,30,No,No,56.1,1697.85,No
CUST00157,Male,1,1,No,DSL,89.55,79.74,Yes
CUST00158,Male,0,7,No,Fiber optic,92.86,653.22,Yes
CUST00159,Female,0,60,No,No,59.72,3832.72,No
CUST00160,Male,1,41,Yes,DSL,72.92,3014.57,No
CUST00161,Female,0,60,No,No,89.61,,No
CUST00162,Male,0,64,No,Fiber optic,45.1,,No
CUST00163,Male,0,0,Yes,DSL,94.87,,Yes
